unicode,chars
"810E","脎"
"810F","脏"
"8110","脐"
"8111","脑"
"8112","脒"
"8113","脓"
"8114","脔"
"8115","脕"
"8116","脖"
"8117","脗"
"8118","脘"
"8119","脙"
"811A","脚"
"811B","脛"
"811C","脜"
"811D","脝"
"811E","脞"
"811F","脟"
"8120","脠"
"8121","脡"
"8122","脢"
"8123","脣"
"8124","脤"
"8125","脥"
"8126","脦"
"8127","脧"
"8128","脨"
"8129","脩"
"812A","脪"
"812B","脫"
"812C","脬"
"812D","脭"
"812E","脮"
"812F","脯"
"8130","脰"
"8131","脱"
"8132","脲"
"8133","脳"
"8134","脴"
"8135","脵"
"8136","脶"
"8137","脷"
"8138","脸"
"8139","脹"
"813A","脺"
"813B","脻"
"813C","脼"
"813D","脽"
"813E","脾"
"813F","脿"
"8140","腀"
"8141","腁"
"8142","腂"
"8143","腃"
"8144","腄"
"8145","腅"
"8146","腆"
"8147","腇"
"8148","腈"
"8149","腉"
"814A","腊"
"814B","腋"
"814C","腌"
"814D","腍"
"814E","腎"
"814F","腏"
"8150","腐"
"8151","腑"
"8152","腒"
"8153","腓"
"8154","腔"
"8155","腕"
"8156","腖"
"8157","腗"
"8158","腘"
"8159","腙"
"815A","腚"
"815B","腛"
"815C","腜"
"815D","腝"
"815E","腞"
"815F","腟"
"8160","腠"
"8161","腡"
"8162","腢"
"8163","腣"
"8164","腤"
"8165","腥"
"8166","腦"
"8167","腧"
"8168","腨"
"8169","腩"
"816A","腪"
"816B","腫"
"816C","腬"
"816D","腭"
"816E","腮"
"816F","腯"
"8170","腰"
"8171","腱"
"8172","腲"
"8173","腳"
"8174","腴"
"8175","腵"
"8176","腶"
"8177","腷"
"8178","腸"
"8179","腹"
"817A","腺"
"817B","腻"
"817C","腼"
"817D","腽"
"817E","腾"
"817F","腿"
"8180","膀"
"8181","膁"
"8182","膂"
"8183","膃"
"8184","膄"
"8185","膅"
"8186","膆"
"8187","膇"
"8188","膈"
"8189","膉"
"818A","膊"
"818B","膋"
"818C","膌"
"818D","膍"
"818E","膎"
"818F","膏"
"8190","膐"
"8191","膑"
"8192","膒"
"8193","膓"
"8194","膔"
"8195","膕"
"8196","膖"
"8197","膗"
"8198","膘"
"8199","膙"
"819A","膚"
"819B","膛"
"819C","膜"
"819D","膝"
"819E","膞"
"819F","膟"
"81A0","膠"
"81A1","膡"
"81A2","膢"
"81A3","膣"
"81A4","膤"
"81A5","膥"
"81A6","膦"
"81A7","膧"
"81A8","膨"
"81A9","膩"
"81AA","膪"
"81AB","膫"
"81AC","膬"
"81AD","膭"
"81AE","膮"
"81AF","膯"
"81B0","膰"
"81B1","膱"
"81B2","膲"
"81B3","膳"
"81B4","膴"
"81B5","膵"
"81B6","膶"
"81B7","膷"
"81B8","膸"
"81B9","膹"
"81BA","膺"
"81BB","膻"
"81BC","膼"
"81BD","膽"
"81BE","膾"
"81BF","膿"
"81C0","臀"
"81C1","臁"
"81C2","臂"
"81C3","臃"
"81C4","臄"
"81C5","臅"
"81C6","臆"
"81C7","臇"
"81C8","臈"
"81C9","臉"
"81CA","臊"
"81CB","臋"
"81CC","臌"
"81CD","臍"
"81CE","臎"
"81CF","臏"
"81D0","臐"
"81D1","臑"
"81D2","臒"
"81D3","臓"
"81D4","臔"
"81D5","臕"
"81D6","臖"
"81D7","臗"
"81D8","臘"
"81D9","臙"
"81DA","臚"
"81DB","臛"
"81DC","臜"
"81DD","臝"
"81DE","臞"
"81DF","臟"
"81E0","臠"
"81E1","臡"
"81E2","臢"
"81E3","臣"
"81E4","臤"
"81E5","臥"
"81E6","臦"
"81E7","臧"
"81E8","臨"
"81E9","臩"
"81EA","自"
"81EB","臫"
"81EC","臬"
"81ED","臭"
"81EE","臮"
"81EF","臯"
"81F0","臰"
"81F1","臱"
"81F2","臲"
"81F3","至"
"81F4","致"
"81F5","臵"
"81F6","臶"
"81F7","臷"
"81F8","臸"
"81F9","臹"
"81FA","臺"
"81FB","臻"
"81FC","臼"
"81FD","臽"
"81FE","臾"
"81FF","臿"
"8200","舀"
"8201","舁"
"8202","舂"
"8203","舃"
"8204","舄"
"8205","舅"
"8206","舆"
"8207","與"
"8208","興"
"8209","舉"
"820A","舊"
"820B","舋"
"820C","舌"
"820D","舍"
"820E","舎"
"820F","舏"
"8210","舐"
"8211","舑"
"8212","舒"
"8213","舓"
"8214","舔"
"8215","舕"
"8216","舖"
"8217","舗"
"8218","舘"
"8219","舙"
"821A","舚"
"821B","舛"
"821C","舜"
"821D","舝"
"821E","舞"
"821F","舟"
"8220","舠"
"8221","舡"
"8222","舢"
"8223","舣"
"8224","舤"
"8225","舥"
"8226","舦"
"8227","舧"
"8228","舨"
"8229","舩"
"822A","航"
"822B","舫"
"822C","般"
"822D","舭"
"822E","舮"
"822F","舯"
"8230","舰"
"8231","舱"
"8232","舲"
"8233","舳"
"8234","舴"
"8235","舵"
"8236","舶"
"8237","舷"
"8238","舸"
"8239","船"
"823A","舺"
"823B","舻"
"823C","舼"
"823D","舽"
"823E","舾"
"823F","舿"
"8240","艀"
"8241","艁"
"8242","艂"
"8243","艃"
"8244","艄"
"8245","艅"
"8246","艆"
"8247","艇"
"8248","艈"
"8249","艉"
"824A","艊"
"824B","艋"
"824C","艌"
"824D","艍"
"824E","艎"
"824F","艏"
"8250","艐"
"8251","艑"
"8252","艒"
"8253","艓"
"8254","艔"
"8255","艕"
"8256","艖"
"8257","艗"
"8258","艘"
"8259","艙"
"825A","艚"
"825B","艛"
"825C","艜"
"825D","艝"
"825E","艞"
"825F","艟"
"8260","艠"
"8261","艡"
"8262","艢"
"8263","艣"
"8264","艤"
"8265","艥"
"8266","艦"
"8267","艧"
"8268","艨"
"8269","艩"
"826A","艪"
"826B","艫"
"826C","艬"
"826D","艭"
"826E","艮"
"826F","良"
"8270","艰"
"8271","艱"
"8272","色"
"8273","艳"
"8274","艴"
"8275","艵"
"8276","艶"
"8277","艷"
"8278","艸"
"8279","艹"
"827A","艺"
"827B","艻"
"827C","艼"
"827D","艽"
"827E","艾"
"827F","艿"
"8280","芀"
"8281","芁"
"8282","节"
"8283","芃"
"8284","芄"
"8285","芅"
"8286","芆"
"8287","芇"
"8288","芈"
"8289","芉"
"828A","芊"
"828B","芋"
"828C","芌"
"828D","芍"
"828E","芎"
"828F","芏"
"8290","芐"
"8291","芑"
"8292","芒"
"8293","芓"
"8294","芔"
"8295","芕"
"8296","芖"
"8297","芗"
"8298","芘"
"8299","芙"
"829A","芚"
"829B","芛"
"829C","芜"
"829D","芝"
"829E","芞"
"829F","芟"
"82A0","芠"
"82A1","芡"
"82A2","芢"
"82A3","芣"
"82A4","芤"
"82A5","芥"
"82A6","芦"
"82A7","芧"
"82A8","芨"
"82A9","芩"
"82AA","芪"
"82AB","芫"
"82AC","芬"
"82AD","芭"
"82AE","芮"
"82AF","芯"
"82B0","芰"
"82B1","花"
"82B2","芲"
"82B3","芳"
"82B4","芴"
"82B5","芵"
"82B6","芶"
"82B7","芷"
"82B8","芸"
"82B9","芹"
"82BA","芺"
"82BB","芻"
"82BC","芼"
"82BD","芽"
"82BE","芾"
"82BF","芿"
"82C0","苀"
"82C1","苁"
"82C2","苂"
"82C3","苃"
"82C4","苄"
"82C5","苅"
"82C6","苆"
"82C7","苇"
"82C8","苈"
"82C9","苉"
"82CA","苊"
"82CB","苋"
"82CC","苌"
"82CD","苍"
"82CE","苎"
"82CF","苏"
"82D0","苐"
"82D1","苑"
"82D2","苒"
"82D3","苓"
"82D4","苔"
"82D5","苕"
"82D6","苖"
"82D7","苗"
"82D8","苘"
"82D9","苙"
"82DA","苚"
"82DB","苛"
"82DC","苜"
"82DD","苝"
"82DE","苞"
"82DF","苟"
"82E0","苠"
"82E1","苡"
"82E2","苢"
"82E3","苣"
"82E4","苤"
"82E5","若"
"82E6","苦"
"82E7","苧"
"82E8","苨"
"82E9","苩"
"82EA","苪"
"82EB","苫"
"82EC","苬"
"82ED","苭"
"82EE","苮"
"82EF","苯"
"82F0","苰"
"82F1","英"
"82F2","苲"
"82F3","苳"
"82F4","苴"
"82F5","苵"
"82F6","苶"
"82F7","苷"
"82F8","苸"
"82F9","苹"
"82FA","苺"
"82FB","苻"
"82FC","苼"
"82FD","苽"
"82FE","苾"
"82FF","苿"
"8300","茀"
"8301","茁"
"8302","茂"
"8303","范"
"8304","茄"
"8305","茅"
"8306","茆"
"8307","茇"
"8308","茈"
"8309","茉"
"830A","茊"
"830B","茋"
"830C","茌"
"830D","茍"
"830E","茎"
"830F","茏"
"8310","茐"
"8311","茑"
"8312","茒"
"8313","茓"
"8314","茔"
"8315","茕"
"8316","茖"
"8317","茗"
"8318","茘"
"8319","茙"
"831A","茚"
"831B","茛"
"831C","茜"
"831D","茝"
"831E","茞"
"831F","茟"
"8320","茠"
"8321","茡"
"8322","茢"
"8323","茣"
"8324","茤"
"8325","茥"
"8326","茦"
"8327","茧"
"8328","茨"
"8329","茩"
"832A","茪"
"832B","茫"
"832C","茬"
"832D","茭"
"832E","茮"
"832F","茯"
"8330","茰"
"8331","茱"
"8332","茲"
"8333","茳"
"8334","茴"
"8335","茵"
"8336","茶"
"8337","茷"
"8338","茸"
"8339","茹"
"833A","茺"
"833B","茻"
"833C","茼"
"833D","茽"
"833E","茾"
"833F","茿"
"8340","荀"
"8341","荁"
"8342","荂"
"8343","荃"
"8344","荄"
"8345","荅"
"8346","荆"
"8347","荇"
"8348","荈"
"8349","草"
"834A","荊"
"834B","荋"
"834C","荌"
"834D","荍"
"834E","荎"
"834F","荏"
"8350","荐"
"8351","荑"
"8352","荒"
"8353","荓"
"8354","荔"
"8355","荕"
"8356","荖"
"8357","荗"
"8358","荘"
"8359","荙"
"835A","荚"
"835B","荛"
"835C","荜"
"835D","荝"
"835E","荞"
"835F","荟"
"8360","荠"
"8361","荡"
"8362","荢"
"8363","荣"
"8364","荤"
"8365","荥"
"8366","荦"
"8367","荧"
"8368","荨"
"8369","荩"
"836A","荪"
"836B","荫"
"836C","荬"
"836D","荭"
"836E","荮"
"836F","药"
"8370","荰"
"8371","荱"
"8372","荲"
"8373","荳"
"8374","荴"
"8375","荵"
"8376","荶"
"8377","荷"
"8378","荸"
"8379","荹"
"837A","荺"
"837B","荻"
"837C","荼"
"837D","荽"
"837E","荾"
"837F","荿"
"8380","莀"
"8381","莁"
"8382","莂"
"8383","莃"
"8384","莄"
"8385","莅"
"8386","莆"
"8387","莇"
"8388","莈"
"8389","莉"
"838A","莊"
"838B","莋"
"838C","莌"
"838D","莍"
"838E","莎"
"838F","莏"
"8390","莐"
"8391","莑"
"8392","莒"
"8393","莓"
"8394","莔"
"8395","莕"
"8396","莖"
"8397","莗"
"8398","莘"
"8399","莙"
"839A","莚"
"839B","莛"
"839C","莜"
"839D","莝"
"839E","莞"
"839F","莟"
"83A0","莠"
"83A1","莡"
"83A2","莢"
"83A3","莣"
"83A4","莤"
"83A5","莥"
"83A6","莦"
"83A7","莧"
"83A8","莨"
"83A9","莩"
"83AA","莪"
"83AB","莫"
"83AC","莬"
"83AD","莭"
"83AE","莮"
"83AF","莯"
"83B0","莰"
"83B1","莱"
"83B2","莲"
"83B3","莳"
"83B4","莴"
"83B5","莵"
"83B6","莶"
"83B7","获"
"83B8","莸"
"83B9","莹"
"83BA","莺"
"83BB","莻"
"83BC","莼"
"83BD","莽"
"83BE","莾"
"83BF","莿"
"83C0","菀"
"83C1","菁"
"83C2","菂"
"83C3","菃"
"83C4","菄"
"83C5","菅"
"83C6","菆"
"83C7","菇"
"83C8","菈"
"83C9","菉"
"83CA","菊"
"83CB","菋"
"83CC","菌"
"83CD","菍"
"83CE","菎"
"83CF","菏"
"83D0","菐"
"83D1","菑"
"83D2","菒"
"83D3","菓"
"83D4","菔"
"83D5","菕"
"83D6","菖"
"83D7","菗"
"83D8","菘"
"83D9","菙"
"83DA","菚"
"83DB","菛"
"83DC","菜"
"83DD","菝"
"83DE","菞"
"83DF","菟"
"83E0","菠"
"83E1","菡"
"83E2","菢"
"83E3","菣"
"83E4","菤"
"83E5","菥"
"83E6","菦"
"83E7","菧"
"83E8","菨"
"83E9","菩"
"83EA","菪"
"83EB","菫"
"83EC","菬"
"83ED","菭"
"83EE","菮"
"83EF","華"
"83F0","菰"
"83F1","菱"
"83F2","菲"
"83F3","菳"
"83F4","菴"
"83F5","菵"
"83F6","菶"
"83F7","菷"
"83F8","菸"
"83F9","菹"
"83FA","菺"
"83FB","菻"
"83FC","菼"
"83FD","菽"
"83FE","菾"
"83FF","菿"
"8400","萀"
"8401","萁"
"8402","萂"
"8403","萃"
"8404","萄"
"8405","萅"
"8406","萆"
"8407","萇"
"8408","萈"
"8409","萉"
"840A","萊"
"840B","萋"
"840C","萌"
"840D","萍"
"840E","萎"
"840F","萏"
"8410","萐"
"8411","萑"
"8412","萒"
"8413","萓"
"8414","萔"
"8415","萕"
"8416","萖"
"8417","萗"
"8418","萘"
"8419","萙"
"841A","萚"
"841B","萛"
"841C","萜"
"841D","萝"
"841E","萞"
"841F","萟"
"8420","萠"
"8421","萡"
"8422","萢"
"8423","萣"
"8424","萤"
"8425","营"
"8426","萦"
"8427","萧"
"8428","萨"
"8429","萩"
"842A","萪"
"842B","萫"
"842C","萬"
"842D","萭"
"842E","萮"
"842F","萯"
"8430","萰"
"8431","萱"
"8432","萲"
"8433","萳"
"8434","萴"
"8435","萵"
"8436","萶"
"8437","萷"
"8438","萸"
"8439","萹"
"843A","萺"
"843B","萻"
"843C","萼"
"843D","落"
"843E","萾"
"843F","萿"
"8440","葀"
"8441","葁"
"8442","葂"
"8443","葃"
"8444","葄"
"8445","葅"
"8446","葆"
"8447","葇"
"8448","葈"
"8449","葉"
"844A","葊"
"844B","葋"
"844C","葌"
"844D","葍"
"844E","葎"
"844F","葏"
"8450","葐"
"8451","葑"
"8452","葒"
"8453","葓"
"8454","葔"
"8455","葕"
"8456","葖"
"8457","著"
"8458","葘"
"8459","葙"
"845A","葚"
"845B","葛"
"845C","葜"
"845D","葝"
"845E","葞"
"845F","葟"
"8460","葠"
"8461","葡"
"8462","葢"
"8463","董"
"8464","葤"
"8465","葥"
"8466","葦"
"8467","葧"
"8468","葨"
"8469","葩"
"846A","葪"
"846B","葫"
"846C","葬"
"846D","葭"
"846E","葮"
"846F","葯"
"8470","葰"
"8471","葱"
"8472","葲"
"8473","葳"
"8474","葴"
"8475","葵"
"8476","葶"
"8477","葷"
"8478","葸"
"8479","葹"
"847A","葺"
"847B","葻"
"847C","葼"
"847D","葽"
"847E","葾"
"847F","葿"
"8480","蒀"
"8481","蒁"
"8482","蒂"
"8483","蒃"
"8484","蒄"
"8485","蒅"
"8486","蒆"
"8487","蒇"
"8488","蒈"
"8489","蒉"
"848A","蒊"
"848B","蒋"
"848C","蒌"
"848D","蒍"
"848E","蒎"
"848F","蒏"
"8490","蒐"
"8491","蒑"
"8492","蒒"
"8493","蒓"
"8494","蒔"
"8495","蒕"
"8496","蒖"
"8497","蒗"
"8498","蒘"
"8499","蒙"
"849A","蒚"
"849B","蒛"
"849C","蒜"
"849D","蒝"
"849E","蒞"
"849F","蒟"
"84A0","蒠"
"84A1","蒡"
"84A2","蒢"
"84A3","蒣"
"84A4","蒤"
"84A5","蒥"
"84A6","蒦"
"84A7","蒧"
"84A8","蒨"
"84A9","蒩"
"84AA","蒪"
"84AB","蒫"
"84AC","蒬"
"84AD","蒭"
"84AE","蒮"
"84AF","蒯"
"84B0","蒰"
"84B1","蒱"
"84B2","蒲"
"84B3","蒳"
"84B4","蒴"
"84B5","蒵"
"84B6","蒶"
"84B7","蒷"
"84B8","蒸"
"84B9","蒹"
"84BA","蒺"
"84BB","蒻"
"84BC","蒼"
"84BD","蒽"
"84BE","蒾"
"84BF","蒿"
"84C0","蓀"
"84C1","蓁"
"84C2","蓂"
"84C3","蓃"
"84C4","蓄"
"84C5","蓅"
"84C6","蓆"
"84C7","蓇"
"84C8","蓈"
"84C9","蓉"
"84CA","蓊"
"84CB","蓋"
"84CC","蓌"
"84CD","蓍"
"84CE","蓎"
"84CF","蓏"
"84D0","蓐"
"84D1","蓑"
"84D2","蓒"
"84D3","蓓"
"84D4","蓔"
"84D5","蓕"
"84D6","蓖"
"84D7","蓗"
"84D8","蓘"
"84D9","蓙"
"84DA","蓚"
"84DB","蓛"
"84DC","蓜"
"84DD","蓝"
"84DE","蓞"
"84DF","蓟"
"84E0","蓠"
"84E1","蓡"
"84E2","蓢"
"84E3","蓣"
"84E4","蓤"
"84E5","蓥"
"84E6","蓦"
"84E7","蓧"
"84E8","蓨"
"84E9","蓩"
"84EA","蓪"
"84EB","蓫"
"84EC","蓬"
"84ED","蓭"
"84EE","蓮"
"84EF","蓯"
"84F0","蓰"
"84F1","蓱"
"84F2","蓲"
"84F3","蓳"
"84F4","蓴"
"84F5","蓵"
"84F6","蓶"
"84F7","蓷"
"84F8","蓸"
"84F9","蓹"
"84FA","蓺"
"84FB","蓻"
"84FC","蓼"
"84FD","蓽"
"84FE","蓾"
"84FF","蓿"
"8500","蔀"
"8501","蔁"
"8502","蔂"
"8503","蔃"
"8504","蔄"
"8505","蔅"
"8506","蔆"
"8507","蔇"
"8508","蔈"
"8509","蔉"
"850A","蔊"
"850B","蔋"
"850C","蔌"
"850D","蔍"
"850E","蔎"
"850F","蔏"
"8510","蔐"
"8511","蔑"
"8512","蔒"
"8513","蔓"
"8514","蔔"
"8515","蔕"
"8516","蔖"
"8517","蔗"
"8518","蔘"
"8519","蔙"
"851A","蔚"
"851B","蔛"
"851C","蔜"
"851D","蔝"
"851E","蔞"
"851F","蔟"
"8520","蔠"
"8521","蔡"
"8522","蔢"
"8523","蔣"
"8524","蔤"
"8525","蔥"
"8526","蔦"
"8527","蔧"
"8528","蔨"
"8529","蔩"
"852A","蔪"
"852B","蔫"
"852C","蔬"
"852D","蔭"
"852E","蔮"
"852F","蔯"
"8530","蔰"
"8531","蔱"
"8532","蔲"
"8533","蔳"
"8534","蔴"
"8535","蔵"
"8536","蔶"
"8537","蔷"
"8538","蔸"
"8539","蔹"
"853A","蔺"
"853B","蔻"
"853C","蔼"
"853D","蔽"
"853E","蔾"
"853F","蔿"
"8540","蕀"
"8541","蕁"
"8542","蕂"
"8543","蕃"
"8544","蕄"
"8545","蕅"
"8546","蕆"
"8547","蕇"
"8548","蕈"
"8549","蕉"
"854A","蕊"
"854B","蕋"
"854C","蕌"
"854D","蕍"
"854E","蕎"
"854F","蕏"
"8550","蕐"
"8551","蕑"
"8552","蕒"
"8553","蕓"
"8554","蕔"
"8555","蕕"
"8556","蕖"
"8557","蕗"
"8558","蕘"
"8559","蕙"
"855A","蕚"
"855B","蕛"
"855C","蕜"
"855D","蕝"
"855E","蕞"
"855F","蕟"
"8560","蕠"
"8561","蕡"
"8562","蕢"
"8563","蕣"
"8564","蕤"
"8565","蕥"
"8566","蕦"
"8567","蕧"
"8568","蕨"
"8569","蕩"
"856A","蕪"
"856B","蕫"
"856C","蕬"
"856D","蕭"
"856E","蕮"
"856F","蕯"
"8570","蕰"
"8571","蕱"
"8572","蕲"
"8573","蕳"
"8574","蕴"
"8575","蕵"
"8576","蕶"
"8577","蕷"
"8578","蕸"
"8579","蕹"
"857A","蕺"
"857B","蕻"
"857C","蕼"
"857D","蕽"
"857E","蕾"
"857F","蕿"
"8580","薀"
"8581","薁"
"8582","薂"
"8583","薃"
"8584","薄"
"8585","薅"
"8586","薆"
"8587","薇"
"8588","薈"
"8589","薉"
"858A","薊"
"858B","薋"
"858C","薌"
"858D","薍"
"858E","薎"
"858F","薏"
"8590","薐"
"8591","薑"
"8592","薒"
"8593","薓"
"8594","薔"
"8595","薕"
"8596","薖"
"8597","薗"
"8598","薘"
"8599","薙"
"859A","薚"
"859B","薛"
"859C","薜"
"859D","薝"
"859E","薞"
"859F","薟"
"85A0","薠"
"85A1","薡"
"85A2","薢"
"85A3","薣"
"85A4","薤"
"85A5","薥"
"85A6","薦"
"85A7","薧"
"85A8","薨"
"85A9","薩"
"85AA","薪"
"85AB","薫"
"85AC","薬"
"85AD","薭"
"85AE","薮"
"85AF","薯"
"85B0","薰"
"85B1","薱"
"85B2","薲"
"85B3","薳"
"85B4","薴"
"85B5","薵"
"85B6","薶"
"85B7","薷"
"85B8","薸"
"85B9","薹"
"85BA","薺"
"85BB","薻"
"85BC","薼"
"85BD","薽"
"85BE","薾"
"85BF","薿"
"85C0","藀"
"85C1","藁"
"85C2","藂"
"85C3","藃"
"85C4","藄"
"85C5","藅"
"85C6","藆"
"85C7","藇"
"85C8","藈"
"85C9","藉"
"85CA","藊"
"85CB","藋"
"85CC","藌"
"85CD","藍"
"85CE","藎"
"85CF","藏"
"85D0","藐"
"85D1","藑"
"85D2","藒"
"85D3","藓"
"85D4","藔"
"85D5","藕"
"85D6","藖"
"85D7","藗"
"85D8","藘"
"85D9","藙"
"85DA","藚"
"85DB","藛"
"85DC","藜"
"85DD","藝"
"85DE","藞"
"85DF","藟"
"85E0","藠"
"85E1","藡"
"85E2","藢"
"85E3","藣"
"85E4","藤"
"85E5","藥"
"85E6","藦"
"85E7","藧"
"85E8","藨"
"85E9","藩"
"85EA","藪"
"85EB","藫"
"85EC","藬"
"85ED","藭"
"85EE","藮"
"85EF","藯"
"85F0","藰"
"85F1","藱"
"85F2","藲"
"85F3","藳"
"85F4","藴"
"85F5","藵"
"85F6","藶"
"85F7","藷"
"85F8","藸"
"85F9","藹"
"85FA","藺"
"85FB","藻"
"85FC","藼"
"85FD","藽"
"85FE","藾"
"85FF","藿"
"8600","蘀"
"8601","蘁"
"8602","蘂"
"8603","蘃"
"8604","蘄"
"8605","蘅"
"8606","蘆"
"8607","蘇"
"8608","蘈"
"8609","蘉"
"860A","蘊"
"860B","蘋"
"860C","蘌"
"860D","蘍"
"860E","蘎"
"860F","蘏"
"8610","蘐"
"8611","蘑"
"8612","蘒"
"8613","蘓"
"8614","蘔"
"8615","蘕"
"8616","蘖"
"8617","蘗"
"8618","蘘"
"8619","蘙"
"861A","蘚"
"861B","蘛"
"861C","蘜"
"861D","蘝"
"861E","蘞"
"861F","蘟"
"8620","蘠"
"8621","蘡"
"8622","蘢"
"8623","蘣"
"8624","蘤"
"8625","蘥"
"8626","蘦"
"8627","蘧"
"8628","蘨"
"8629","蘩"
"862A","蘪"
"862B","蘫"
"862C","蘬"
"862D","蘭"
"862E","蘮"
"862F","蘯"
"8630","蘰"
"8631","蘱"
"8632","蘲"
"8633","蘳"
"8634","蘴"
"8635","蘵"
"8636","蘶"
"8637","蘷"
"8638","蘸"
"8639","蘹"
"863A","蘺"
"863B","蘻"
"863C","蘼"
"863D","蘽"
"863E","蘾"
"863F","蘿"
"8640","虀"
"8641","虁"
"8642","虂"
"8643","虃"
"8644","虄"
"8645","虅"
"8646","虆"
"8647","虇"
"8648","虈"
"8649","虉"
"864A","虊"
"864B","虋"
"864C","虌"
"864D","虍"
"864E","虎"
"864F","虏"
"8650","虐"
"8651","虑"
"8652","虒"
"8653","虓"
"8654","虔"
"8655","處"
"8656","虖"
"8657","虗"
"8658","虘"
"8659","虙"
"865A","虚"
"865B","虛"
"865C","虜"
"865D","虝"
"865E","虞"
"865F","號"
"8660","虠"
"8661","虡"
"8662","虢"
"8663","虣"
"8664","虤"
"8665","虥"
"8666","虦"
"8667","虧"
"8668","虨"
"8669","虩"
"866A","虪"
"866B","虫"
"866C","虬"
"866D","虭"
"866E","虮"
"866F","虯"
"8670","虰"
"8671","虱"
"8672","虲"
"8673","虳"
"8674","虴"
"8675","虵"
"8676","虶"
"8677","虷"
"8678","虸"
"8679","虹"
"867A","虺"
"867B","虻"
"867C","虼"
"867D","虽"
"867E","虾"
"867F","虿"
"8680","蚀"
"8681","蚁"
"8682","蚂"
"8683","蚃"
"8684","蚄"
"8685","蚅"
"8686","蚆"
"8687","蚇"
"8688","蚈"
"8689","蚉"
"868A","蚊"
"868B","蚋"
"868C","蚌"
"868D","蚍"
"868E","蚎"
"868F","蚏"
"8690","蚐"
"8691","蚑"
"8692","蚒"
"8693","蚓"
"8694","蚔"
"8695","蚕"
"8696","蚖"
"8697","蚗"
"8698","蚘"
"8699","蚙"
"869A","蚚"
"869B","蚛"
"869C","蚜"
"869D","蚝"
"869E","蚞"
"869F","蚟"
"86A0","蚠"
"86A1","蚡"
"86A2","蚢"
"86A3","蚣"
"86A4","蚤"
"86A5","蚥"
"86A6","蚦"
"86A7","蚧"
"86A8","蚨"
"86A9","蚩"
"86AA","蚪"
"86AB","蚫"
"86AC","蚬"
"86AD","蚭"
"86AE","蚮"
"86AF","蚯"
"86B0","蚰"
"86B1","蚱"
"86B2","蚲"
"86B3","蚳"
"86B4","蚴"
"86B5","蚵"
"86B6","蚶"
"86B7","蚷"
"86B8","蚸"
"86B9","蚹"
"86BA","蚺"
"86BB","蚻"
"86BC","蚼"
"86BD","蚽"
"86BE","蚾"
"86BF","蚿"
"86C0","蛀"
"86C1","蛁"
"86C2","蛂"
"86C3","蛃"
"86C4","蛄"
"86C5","蛅"
"86C6","蛆"
"86C7","蛇"
"86C8","蛈"
"86C9","蛉"
"86CA","蛊"
"86CB","蛋"
"86CC","蛌"
"86CD","蛍"
"86CE","蛎"
"86CF","蛏"
"86D0","蛐"
"86D1","蛑"
"86D2","蛒"
"86D3","蛓"
"86D4","蛔"
"86D5","蛕"
"86D6","蛖"
"86D7","蛗"
"86D8","蛘"
"86D9","蛙"
"86DA","蛚"
"86DB","蛛"
"86DC","蛜"
"86DD","蛝"
"86DE","蛞"
"86DF","蛟"
"86E0","蛠"
"86E1","蛡"
"86E2","蛢"
"86E3","蛣"
"86E4","蛤"
"86E5","蛥"
"86E6","蛦"
"86E7","蛧"
"86E8","蛨"
"86E9","蛩"
"86EA","蛪"
"86EB","蛫"
"86EC","蛬"
"86ED","蛭"
"86EE","蛮"
"86EF","蛯"
"86F0","蛰"
"86F1","蛱"
"86F2","蛲"
"86F3","蛳"
"86F4","蛴"
"86F5","蛵"
"86F6","蛶"
"86F7","蛷"
"86F8","蛸"
"86F9","蛹"
"86FA","蛺"
"86FB","蛻"
"86FC","蛼"
"86FD","蛽"
"86FE","蛾"
"86FF","蛿"
"8700","蜀"
"8701","蜁"
"8702","蜂"
"8703","蜃"
"8704","蜄"
"8705","蜅"
"8706","蜆"
"8707","蜇"
"8708","蜈"
"8709","蜉"
"870A","蜊"
"870B","蜋"
"870C","蜌"
"870D","蜍"
"870E","蜎"
"870F","蜏"
"8710","蜐"
"8711","蜑"
"8712","蜒"
"8713","蜓"
"8714","蜔"
"8715","蜕"
"8716","蜖"
"8717","蜗"
"8718","蜘"
"8719","蜙"
"871A","蜚"
"871B","蜛"
"871C","蜜"
"871D","蜝"
"871E","蜞"
"871F","蜟"
"8720","蜠"
"8721","蜡"
"8722","蜢"
"8723","蜣"
"8724","蜤"
"8725","蜥"
"8726","蜦"
"8727","蜧"
"8728","蜨"
"8729","蜩"
"872A","蜪"
"872B","蜫"
"872C","蜬"
"872D","蜭"
"872E","蜮"
"872F","蜯"
"8730","蜰"
"8731","蜱"
"8732","蜲"
"8733","蜳"
"8734","蜴"
"8735","蜵"
"8736","蜶"
"8737","蜷"
"8738","蜸"
"8739","蜹"
"873A","蜺"
"873B","蜻"
"873C","蜼"
"873D","蜽"
"873E","蜾"
"873F","蜿"
"8740","蝀"
"8741","蝁"
"8742","蝂"
"8743","蝃"
"8744","蝄"
"8745","蝅"
"8746","蝆"
"8747","蝇"
"8748","蝈"
"8749","蝉"
"874A","蝊"
"874B","蝋"
"874C","蝌"
"874D","蝍"
"874E","蝎"
"874F","蝏"
"8750","蝐"
"8751","蝑"
"8752","蝒"
"8753","蝓"
"8754","蝔"
"8755","蝕"
"8756","蝖"
"8757","蝗"
"8758","蝘"
"8759","蝙"
